"y","NAO","EA","WP","EP_NP","PNA","EA_WR","SCA","POL","ENSO_MEI","AO","AMO","PDO"
"0",0.21,0.33,0.41,0.54,0.31,-0.11,-0.5,0.48,1.83,0.362,-0.285,0.39
"2",0.03,-0.87,-0.62,0.09,-0.56,-1.2,0.78,1.32,-0.273,0.345,0.108,0.36
"0",-1.28,-0.71,1.64,-0.28,0.51,0.95,1.31,0.19,-1.508,-0.668,-0.35,-1.55
"1",-0.55,-0.03,-0.09,0.49,1.65,-0.3,-0.2,-0.62,-0.322,-0.397,0.163,0.78
"0",1.31,-0.92,-1.78,-0.95,2.1,0.75,-0.55,-0.48,2.167,0.313,-0.033,2.36
"0",-0.74,0.05,-0.03,0.07,1.52,-1.22,0.55,1.48,0.666,-0.72,0.345,0.85
"0",2.05,-0.62,2.03,0.57,-0.95,-1.84,0.94,-0.23,-0.468,0.771,-0.073,-0.65
"0",1.52,0.2,-1.46,-0.62,-0.16,0.96,0.27,-0.24,0.157,0.969,0.129,-0.05
"0",-1.01,0.55,-0.17,0,-0.3,0.11,1.05,-0.44,-0.358,-0.555,0.117,0.09
"0",-0.05,-1.89,-1.67,0.34,1.03,1.03,0.99,-1.09,0.068,-0.745,0.023,-0.62
"0",1.33,-0.26,0.36,0.45,-0.04,-0.04,-1.85,-0.19,-0.488,0.889,-0.126,0.47
"0",1.87,-0.03,-0.13,-0.72,0.23,0.36,1.53,1.19,-0.745,0.875,-0.17,0.06
"2",1.12,-0.24,0.59,-0.39,1.76,0.45,-0.15,-0.19,0.121,-0.18,0.072,0.11
"0",-0.74,-0.76,1.99,-1.71,-1.1,0.85,0.77,0.96,0.462,-0.303,-0.024,-1
"0",-1.17,-0.75,-0.67,-0.56,-0.25,1.26,1.64,0.76,2.307,-0.815,0.032,2.76
"0",0.19,-1.23,1.17,1.83,0.38,1.15,-1.03,1.9,0.931,0.191,-0.201,1.9
"1",0.05,-0.41,1.6,-0.22,0.57,1.4,-0.96,-0.48,-0.554,0.152,-0.052,-0.48
"0",1.87,-1.68,-0.87,1.78,-0.81,1.67,0.18,-0.36,-1.235,0.818,-0.423,-0.15
"0",0.71,0.12,-1.05,1.19,1.08,0.82,-0.22,-1.22,0.026,-0.0334,-0.048,0.44
"0",-1.17,-1.25,1.88,-1.36,-1.87,-0.6,0.25,1.49,2.169,0.429,0.396,0.7
"0",-0.44,0.72,0.67,-1.29,-0.53,0.1,-0.86,-0.11,0.407,-0.209,-0.177,-0.58
"0",-0.05,-1.89,-1.67,0.34,1.03,1.03,0.99,-1.09,0.068,-0.745,0.023,-0.62
"0",0.37,-0.41,0.4,-1.32,0.1,1.14,2.61,-0.8,2.741,-0.431,0.086,2.35
"2",-1.11,1.03,-0.08,0.09,1.62,-1.3,-1.49,-0.37,0.756,-0.763,0.314,1.86
"0",1.57,-1.13,1.59,0.6,-1.53,0.45,-0.13,0.23,-1.473,0.345,-0.258,-0.4
"2",-0.46,-0.86,-1.73,-0.58,0.28,1.35,-0.51,0.32,1.009,-0.188,-0.091,-0.1
"2",-0.46,-0.86,-1.73,-0.58,0.28,1.35,-0.51,0.32,1.009,-0.188,-0.091,-0.1
"0",1,0.02,0.89,-1.23,-0.59,-2.04,0.2,1.1,-0.457,0.866,0.197,0.83
"0",-0.04,-0.41,0.52,-0.1,-2.61,0.32,-0.72,-1.53,-0.149,0.0189,-0.25,-0.18
"0",-0.49,-0.05,0.77,1.69,2.2,-1.13,1.38,-0.19,0.691,-1.41,-0.13,0.64
"0",1,0.02,0.89,-1.23,-0.59,-2.04,0.2,1.1,-0.457,0.866,0.197,0.83
"0",-0.04,-1.05,0.24,0.26,-1.11,0.24,-1.25,0.3,-0.921,0.068,0.034,-1.22
"0",-2.39,-0.14,-0.34,0.63,1.26,1.87,0.23,0.79,0.166,-0.945,-0.032,-0.35
"2",0.03,-0.87,-0.62,0.09,-0.56,-1.2,0.78,1.32,-0.273,0.345,0.108,0.36
"0",-1.19,-1.26,-0.49,0.97,0.74,-0.98,-1.65,-0.09,1.942,-0.836,0.303,2.83
"0",0.84,1.4,0.28,-1.17,-0.03,0.72,0.14,-0.86,0.305,0.367,-0.209,1.16
"1",-0.73,-1.46,0.81,-1.52,-0.09,0.33,0.1,-0.77,-0.72,0.39,-0.501,-0.08
"0",-0.74,0.63,0.31,1.15,-0.53,0.63,0.25,-0.19,-0.398,-0.0014,-0.254,0.81
"0",1.95,-0.54,-1,-1.43,0.5,0.98,-0.44,1.2,1.122,1.1,-0.136,1.85
"0",-0.46,-1.74,0.32,0.99,-1.1,2.24,1.72,0.19,-1.733,0.13,-0.171,-1.07
"0",1.52,0.2,-1.46,-0.62,-0.16,0.96,0.27,-0.24,0.157,0.969,0.129,-0.05
"0",0,-0.47,1.01,0.93,-0.6,2.4,2.24,-0.4,-1.047,-0.263,-0.129,-1.63
"0",-1.93,-0.34,0.6,-0.08,1.85,1.58,1.81,-0.55,-0.251,-1.01,0.347,-0.38
"0",1.52,0.2,-1.46,-0.62,-0.16,0.96,0.27,-0.24,0.157,0.969,0.129,-0.05
"0",1.16,-0.23,0.34,1.19,-0.33,-0.28,-0.5,-1.6,0.45,-0.201,0.258,0.44
"0",2.05,-0.62,2.03,0.57,-0.95,-1.84,0.94,-0.23,-0.468,0.771,-0.073,-0.65
"2",0.7,0.39,1.66,-0.17,0.18,-0.67,-1.59,1.22,-0.219,0.715,-0.089,0.77
"1",0.08,0.83,0.82,-0.94,-1.02,-1.08,0.7,0.52,-0.039,0.561,-0.073,0.84
"0",-0.12,-1.29,0.8,-0.76,-0.36,-0.17,0.03,-0.74,-0.142,0.0073,-0.306,0.18
"2",0.65,0.67,-1.06,-0.69,0.4,-0.65,0.2,0.37,0.581,0.328,-0.034,-0.31
"0",-1.34,-1.45,1.85,-0.7,-0.16,0.24,0.68,-0.37,0.917,-1.15,0.146,1.2
"0",-0.67,-0.68,0.96,0.37,2.43,-0.87,1.49,-0.05,1.987,-1.61,-0.152,2.13
"1",0.77,-0.03,-0.72,-0.14,-0.45,0.57,0,-0.47,-0.196,0.105,-0.02,-0.5
"0",-0.46,-1.74,0.32,0.99,-1.1,2.24,1.72,0.19,-1.733,0.13,-0.171,-1.07
"0",-0.2,-0.46,0.06,-0.1,-0.95,1.67,-0.95,-0.22,-1.377,0.313,-0.12,-1.14
"0",0.6,-0.58,0.42,-1.27,-0.26,1.35,1.86,-1.37,-1.069,0.27,-0.09,-0.57
"0",-1.11,0.12,2.46,1.7,-2.43,0.38,0.99,-0.68,-0.401,-0.604,-0.261,-1.24
"2",0.15,-0.71,-0.04,-0.35,-0.35,0.87,-1.95,-0.31,0.387,-0.0083,-0.222,1.38
"1",-0.55,-0.03,-0.09,0.49,1.65,-0.3,-0.2,-0.62,-0.322,-0.397,0.163,0.78
"1",-0.22,0.67,-0.32,-1.3,-0.36,-0.62,0.57,0.49,0.236,-0.031,0.165,-1.31
"1",-2.35,-0.52,-0.16,0.13,-1.45,-0.97,1.89,0.12,0.753,-0.265,0.44,-0.65
"0",1.95,-0.54,-1,-1.43,0.5,0.98,-0.44,1.2,1.122,1.1,-0.136,1.85
"0",-0.27,-0.34,0.17,-0.24,0.57,0.3,0.58,-0.18,0.503,-0.226,-0.092,0.42
"0",0.64,-0.01,-0.15,-1.16,0.61,-1.03,0.85,-2.31,0.085,-0.846,0.158,1.2
"0",0.19,-1.23,1.17,1.83,0.38,1.15,-1.03,1.9,0.931,0.191,-0.201,1.9
"0",1.03,-0.16,0.88,0.31,0.47,0.69,0.14,-1.7,-0.234,0.0127,0.047,-1.13
"0",1.7,1.02,3.39,0.5,-0.92,-0.14,0.44,-0.31,-0.564,0.635,-0.318,0.15
"0",-0.74,0.05,-0.03,0.07,1.52,-1.22,0.55,1.48,0.666,-0.72,0.345,0.85
"0",0.55,-0.92,-1.73,-0.64,0.37,-1.72,0.98,0.82,0.121,0.479,-0.148,1.3
"0",0.7,0.21,-1.34,-1.3,1.01,0,0.56,0.91,-0.828,0.531,-0.162,-0.97
"0",-3.01,-0.68,-1.39,-0.15,-2.03,1.18,-1.35,0.19,0.332,-0.185,0.04,0.51
"0",0.86,0.57,1.37,3.19,2.11,2.16,1.05,0.52,0.801,-0.348,0.04,0.89
"0",1.84,0.74,0.48,-0.14,-1.36,-0.15,-1.54,-0.64,0.734,1.61,-0.201,0.46
"1",1.72,-1.31,-0.4,0.88,-0.33,1.86,0.38,-0.33,-0.362,0.647,-0.249,-1.16
"0",0,-0.47,1.01,0.93,-0.6,2.4,2.24,-0.4,-1.047,-0.263,-0.129,-1.63
"0",-1.19,-1.26,-0.49,0.97,0.74,-0.98,-1.65,-0.09,1.942,-0.836,0.303,2.83
"1",1.25,-0.23,0.24,1.93,-0.19,1.71,0.15,-1.98,-0.149,-0.39,-0.129,1.07
"0",0.64,-0.01,-0.15,-1.16,0.61,-1.03,0.85,-2.31,0.085,-0.846,0.158,1.2
"2",-0.29,-1.99,2.35,-1.21,-0.12,1.97,2.14,-0.35,0.612,-0.325,-0.293,0.61
"0",-0.07,0.77,0.78,0.44,-0.62,0.54,-0.19,-1.18,-1.396,0.255,0.019,0.19
"0",0.51,-0.31,-0.17,-0.14,1.36,1.55,2.34,1.64,1.714,-0.302,-0.132,1.26
"1",0.16,1.26,-1.94,-0.14,0.73,-0.23,1.01,-0.77,0.068,0.0753,0.314,0.96
"0",-0.77,-0.92,1.18,1.71,-0.04,2.57,0.87,0.28,-0.549,-0.836,-0.218,0.53
"0",0.56,0.97,1.65,1,1.02,0.99,1.47,-0.72,0.707,-0.72,0.022,-0.2
"1",-0.31,0.07,0.02,-0.67,1.96,-1.7,-0.13,1.67,-0.464,-0.0337,0.088,0.5
"0",1.87,-1.68,-0.87,1.78,-0.81,1.67,0.18,-0.36,-1.235,0.818,-0.423,-0.15
"0",-0.39,0.09,0.36,-0.35,-0.81,0.45,0.63,-0.66,0.781,-0.622,0.067,0.23
"0",1.03,-0.16,0.88,0.31,0.47,0.69,0.14,-1.7,-0.234,0.0127,0.047,-1.13
"0",0.03,-0.81,0.52,0.66,-0.17,-0.33,-0.63,-2.02,1.001,-0.393,-0.21,2.69
"1",-2.4,-1.35,1.23,0.78,0.83,3.04,0.26,-0.88,-1.496,-1.21,-0.223,-1.03
"0",-0.12,-1.29,0.8,-0.76,-0.36,-0.17,0.03,-0.74,-0.142,0.0073,-0.306,0.18
"0",0.1,0.42,0.45,-0.71,1.2,0.02,0.16,-0.45,-0.237,0.055,0.33,0.64
"0",0.51,-0.43,0.76,-1.14,1.09,0.72,1.34,1.16,-1.462,0.679,-0.314,-1.55
"1",-0.31,0.07,0.02,-0.67,1.96,-1.7,-0.13,1.67,-0.464,-0.0337,0.088,0.5
"2",1.15,0.02,-1.15,-0.49,-1.02,-1.07,-0.11,-0.25,0.563,1.07,0.362,1.04
"0",0.64,-0.01,-0.15,-1.16,0.61,-1.03,0.85,-2.31,0.085,-0.846,0.158,1.2
"0",-3.14,-1.41,-0.31,0.73,-0.28,-0.21,-0.18,-0.28,1.068,-0.511,-0.261,2.35
"2",0.11,-0.14,0.41,0.55,-0.89,0.48,-0.58,-1.44,-0.076,-0.0153,0.222,-0.47
"0",-1.01,0.55,-0.17,0,-0.3,0.11,1.05,-0.44,-0.358,-0.555,0.117,0.09
"0",-0.28,-0.72,1.44,0.26,-0.25,-0.38,0.41,1.04,-0.284,0.157,0.205,-0.06
"1",0.16,1.26,-1.94,-0.14,0.73,-0.23,1.01,-0.77,0.068,0.0753,0.314,0.96
"0",-0.01,1.06,0.5,0.63,-0.08,-0.36,1.48,-0.37,2.556,-0.441,-0.024,1.8
"0",-0.52,-0.85,1.18,0.07,-0.42,2.95,-0.61,0.64,0.536,-0.153,-0.087,-0.66
"0",1.44,0.13,0.32,-1.44,0.43,-0.74,0.49,0.8,-0.42,0.707,0.214,-1.3
"0",0,-0.47,1.01,0.93,-0.6,2.4,2.24,-0.4,-1.047,-0.263,-0.129,-1.63
"0",-0.45,1.04,-0.4,0.12,1.67,-1.25,-1.63,-1.15,0.258,-0.212,0.513,-0.04
"2",1.12,-0.24,0.59,-0.39,1.76,0.45,-0.15,-0.19,0.121,-0.18,0.072,0.11
"0",0.44,0.5,0.31,-0.12,-1.24,1.25,-1.72,-0.18,-0.641,0.259,-0.219,-0.89
"0",0.86,-0.59,1.72,-0.24,0.51,-0.44,-1.45,-1.28,0.349,0.0385,-0.078,0.84
"2",0.15,-0.71,-0.04,-0.35,-0.35,0.87,-1.95,-0.31,0.387,-0.0083,-0.222,1.38
"0",0.55,-2.42,0.6,0.94,-0.43,-0.71,-0.97,0.59,1.844,-0.466,0.301,2.01
"1",0.16,1.26,-1.94,-0.14,0.73,-0.23,1.01,-0.77,0.068,0.0753,0.314,0.96
"1",0.05,-0.41,1.6,-0.22,0.57,1.4,-0.96,-0.48,-0.554,0.152,-0.052,-0.48
"0",-0.52,-1.45,0.63,1.02,-0.92,-1.17,-0.71,-0.89,1.163,-0.115,-0.117,-1.47
"0",0.37,-0.41,0.4,-1.32,0.1,1.14,2.61,-0.8,2.741,-0.431,0.086,2.35
"0",0.53,0.72,0.19,0.33,-2.27,0.7,0.07,1.71,-1.273,1.17,0.052,-1.91
"0",1.61,0.21,-0.88,1.9,0.27,1.77,0.41,0.4,-1.087,0.142,0.015,-0.32
"0",1.11,-0.41,-0.15,-0.57,-0.5,-0.2,0.81,0.17,-0.134,0.531,-0.035,-0.49
"2",-0.46,-0.86,-1.73,-0.58,0.28,1.35,-0.51,0.32,1.009,-0.188,-0.091,-0.1
"0",-1.33,0.06,0.91,0.72,0.09,-0.82,-0.35,0.16,0.494,-0.891,0.285,1.46
"0",0.29,0.57,0.77,0.71,-1.39,-0.54,0.03,-1.36,0.389,0.304,-0.035,0.44
"1",0.35,0.56,0.35,-0.6,0.69,-1.6,0,0.37,0.304,0.0261,0.47,0.25
"0",0.64,-0.01,-0.15,-1.16,0.61,-1.03,0.85,-2.31,0.085,-0.846,0.158,1.2
"0",2.34,-3.33,1.22,0.23,-0.62,-1,1.53,0.53,0.663,0.559,-0.171,1.28
"0",-0.45,1.04,-0.4,0.12,1.67,-1.25,-1.63,-1.15,0.258,-0.212,0.513,-0.04
"1",0.93,0.83,-1,-0.46,1.29,1.01,-0.66,0.55,0.619,0.103,0.409,0.35
"2",-0.5,-0.21,-0.86,0.63,-0.51,1.17,-0.11,-0.22,-0.149,0.144,0.128,-1.19
"0",0.29,0.57,0.77,0.71,-1.39,-0.54,0.03,-1.36,0.389,0.304,-0.035,0.44
"0",0.38,-0.27,1.12,0.32,1.95,1.17,-0.39,0.29,-0.796,-0.672,0.339,-0.96
"0",0.6,-0.1,-0.61,-1.13,0.51,1.61,-2.15,-0.4,0.42,0.41,0.105,0.1
"0",-2.39,-0.14,-0.34,0.63,1.26,1.87,0.23,0.79,0.166,-0.945,-0.032,-0.35
"0",-0.15,1.31,-0.02,-1.67,-0.6,0.12,-2.19,-2,-0.441,0.65,0.541,-0.22
"0",1.57,-1.13,1.59,0.6,-1.53,0.45,-0.13,0.23,-1.473,0.345,-0.258,-0.4
"0",-0.52,-0.85,1.18,0.07,-0.42,2.95,-0.61,0.64,0.536,-0.153,-0.087,-0.66
"0",-0.42,-0.54,0.96,0.03,-1.04,-0.01,2.11,-0.83,0.859,-0.492,-0.091,0.19
"0",1.87,-0.03,-0.13,-0.72,0.23,0.36,1.53,1.19,-0.745,0.875,-0.17,0.06
"0",1.37,-0.05,-1.03,0.23,0.1,0.84,1.25,0.68,-0.123,0.408,-0.033,0.16
"0",-0.07,0.77,0.78,0.44,-0.62,0.54,-0.19,-1.18,-1.396,0.255,0.019,0.19
"2",-0.22,1.83,-0.27,-1.17,-0.14,0.53,-0.55,-0.36,0.366,0.521,0.21,-0.77
"0",0.6,-0.16,1.19,-1.56,1.89,1.33,0.14,0.62,0.965,0.0378,-0.115,-0.8
"1",0.08,0.83,0.82,-0.94,-1.02,-1.08,0.7,0.52,-0.039,0.561,-0.073,0.84
"2",-0.5,-0.21,-0.86,0.63,-0.51,1.17,-0.11,-0.22,-0.149,0.144,0.128,-1.19
"2",0.03,-0.87,-0.62,0.09,-0.56,-1.2,0.78,1.32,-0.273,0.345,0.108,0.36
"0",-1.53,0.95,1.73,-1.09,0.56,-0.96,0.32,0.89,1.904,-0.71,0.216,0.73
"1",-2.43,-1.4,1.13,0.16,-0.36,-0.42,-0.83,-0.15,-0.716,-0.927,0.003,-1.46
"0",0.6,-0.58,0.42,-1.27,-0.26,1.35,1.86,-1.37,-1.069,0.27,-0.09,-0.57
"0",1.19,-0.08,-1.18,0.92,-0.93,0.88,2.93,0.16,-0.408,0.125,0.014,-0.14
"0",-0.4,-0.66,0.72,-0.31,-0.82,-0.14,1.28,0.03,-0.731,-0.432,-0.318,0
"0",-0.48,0.79,1.08,-0.76,0.48,0.82,0.52,0.96,0.521,-0.115,-0.186,1.23
"0",-0.77,-0.92,1.18,1.71,-0.04,2.57,0.87,0.28,-0.549,-0.836,-0.218,0.53
"0",1.11,-2.18,1.28,-0.03,-1.32,2.24,0.14,-1.08,0.348,0.328,-0.469,-0.67
"0",-1.33,0.06,0.91,0.72,0.09,-0.82,-0.35,0.16,0.494,-0.891,0.285,1.46
"2",1.34,0.97,1.11,0.9,-0.06,1.69,0.6,0.41,0.81,0.351,-0.208,0.06
"1",-0.73,-1.46,0.81,-1.52,-0.09,0.33,0.1,-0.77,-0.72,0.39,-0.501,-0.08
"0",0.37,-0.41,0.4,-1.32,0.1,1.14,2.61,-0.8,2.741,-0.431,0.086,2.35
"1",1.92,-1.27,1.86,-2.58,0.2,0.36,-1.06,0.52,-1.4,0.734,-0.132,-0.51
"0",-0.75,-1.67,-0.43,-1.84,-0.56,-1.21,-0.25,0.33,0.343,0.104,-0.155,0.31
"1",0.87,-0.53,-0.09,-0.96,-1.18,-0.5,-0.33,-0.65,-0.001,0.497,-0.107,1.1
"0",-0.87,0.9,-1.38,2.02,-0.8,-0.18,1.37,0.98,-0.478,0.127,-0.175,-1.24
"1",-0.31,0.07,0.02,-0.67,1.96,-1.7,-0.13,1.67,-0.464,-0.0337,0.088,0.5
"0",-1.11,0.12,2.46,1.7,-2.43,0.38,0.99,-0.68,-0.401,-0.604,-0.261,-1.24
"1",0.35,0.56,0.35,-0.6,0.69,-1.6,0,0.37,0.304,0.0261,0.47,0.25
"1",0.36,-0.39,-1.64,-0.07,0.61,0.09,1.22,-0.06,0.917,-0.229,0.138,0.6
"0",0.41,-1.84,-0.64,0.3,-0.3,-0.12,0.73,-0.89,0.017,-0.341,0.018,0.23
"0",0.84,1.4,0.28,-1.17,-0.03,0.72,0.14,-0.86,0.305,0.367,-0.209,1.16
"0",0.1,0.42,0.45,-0.71,1.2,0.02,0.16,-0.45,-0.237,0.055,0.33,0.64
"0",1.57,-1.55,1.09,1.76,-0.04,-1.63,1.32,0.22,1.831,-0.082,-0.37,0.25
"1",0.16,1.26,-1.94,-0.14,0.73,-0.23,1.01,-0.77,0.068,0.0753,0.314,0.96
"0",1.22,-1.72,0.37,-1.67,0.82,-0.98,0.74,-0.01,1.725,0.131,0.01,3.51
"1",-0.87,0.48,0.26,0.34,-0.92,0.8,-0.01,1.76,-0.474,-0.002,0.229,-0.66
"0",0,-0.47,1.01,0.93,-0.6,2.4,2.24,-0.4,-1.047,-0.263,-0.129,-1.63
"1",-0.21,0.61,1.21,2.43,0.77,0.73,-0.66,-0.54,1.119,-0.961,0.054,1.83
"0",1.52,0.2,-1.46,-0.62,-0.16,0.96,0.27,-0.24,0.157,0.969,0.129,-0.05
"0",-0.43,-1.36,-0.45,-1.21,0.6,-0.51,0.5,0.53,-0.854,-0.614,-0.374,-1.02
"1",-1.37,-1.27,0.17,0.21,0.27,2.25,0.74,2.23,0.593,0.943,-0.039,0.44
"0",0.64,0.44,-1.19,-0.73,-0.08,1.26,1.01,1.5,-0.725,0.42,-0.251,-0.35
"1",-0.55,-0.03,-0.09,0.49,1.65,-0.3,-0.2,-0.62,-0.322,-0.397,0.163,0.78
"0",-0.36,-0.74,2.13,-0.76,-0.52,0.36,0.35,-2.07,-0.153,-0.108,-0.007,-1.22
"3",0.03,0.33,-1.16,-1.42,-0.01,1.48,-0.73,-0.12,0.185,0.452,0.01,-0.3
"2",0.65,0.67,-1.06,-0.69,0.4,-0.65,0.2,0.37,0.581,0.328,-0.034,-0.31
"1",0.77,-0.03,-0.72,-0.14,-0.45,0.57,0,-0.47,-0.196,0.105,-0.02,-0.5
"0",2.34,-3.33,1.22,0.23,-0.62,-1,1.53,0.53,0.663,0.559,-0.171,1.28
"0",0.96,-0.9,1.77,-0.26,-1.02,-0.18,-1.4,-0.45,2.122,0.325,0.075,1.85
"0",-1.11,0.12,2.46,1.7,-2.43,0.38,0.99,-0.68,-0.401,-0.604,-0.261,-1.24
"2",1.15,0.02,-1.15,-0.49,-1.02,-1.07,-0.11,-0.25,0.563,1.07,0.362,1.04
"1",1.72,-1.31,-0.4,0.88,-0.33,1.86,0.38,-0.33,-0.362,0.647,-0.249,-1.16
"0",0.24,0.09,0.16,0.48,1.83,0.07,1.42,1.3,0.119,0.18,-0.062,1.75
"1",0.87,-0.53,-0.09,-0.96,-1.18,-0.5,-0.33,-0.65,-0.001,0.497,-0.107,1.1
"0",0.7,-1.39,0.66,0.77,0.02,1.73,0.94,-1.68,-0.182,-0.354,-0.211,-0.56
"0",-1.34,1.23,1.88,0.1,2.17,2.17,-0.95,0.46,0.951,-1.18,-0.164,-0.78
"0",1.16,-0.23,0.34,1.19,-0.33,-0.28,-0.5,-1.6,0.45,-0.201,0.258,0.44
"2",-0.46,-0.86,-1.73,-0.58,0.28,1.35,-0.51,0.32,1.009,-0.188,-0.091,-0.1
"0",0.24,0.09,0.16,0.48,1.83,0.07,1.42,1.3,0.119,0.18,-0.062,1.75
"0",-0.48,0.79,1.08,-0.76,0.48,0.82,0.52,0.96,0.521,-0.115,-0.186,1.23
"0",-3.14,-1.41,-0.31,0.73,-0.28,-0.21,-0.18,-0.28,1.068,-0.511,-0.261,2.35
"0",0.55,-2.42,0.6,0.94,-0.43,-0.71,-0.97,0.59,1.844,-0.466,0.301,2.01
"0",-0.11,-0.57,2.52,1.32,-0.27,0.05,0.21,0.31,-0.497,0.551,0.135,0.09
"1",-0.55,-0.03,-0.09,0.49,1.65,-0.3,-0.2,-0.62,-0.322,-0.397,0.163,0.78
"0",1.87,-0.03,-0.13,-0.72,0.23,0.36,1.53,1.19,-0.745,0.875,-0.17,0.06
"0",-2.39,-0.14,-0.34,0.63,1.26,1.87,0.23,0.79,0.166,-0.945,-0.032,-0.35
"1",-0.31,0.07,0.02,-0.67,1.96,-1.7,-0.13,1.67,-0.464,-0.0337,0.088,0.5
"2",0.15,-0.71,-0.04,-0.35,-0.35,0.87,-1.95,-0.31,0.387,-0.0083,-0.222,1.38
"0",-1.11,0.12,2.46,1.7,-2.43,0.38,0.99,-0.68,-0.401,-0.604,-0.261,-1.24
"0",1.84,0.74,0.48,-0.14,-1.36,-0.15,-1.54,-0.64,0.734,1.61,-0.201,0.46
"1",0.38,-1.48,-0.96,0.7,-1.54,-2.09,-0.05,-2.21,-0.077,-0.244,-0.093,0.18
"0",-0.52,-0.85,1.18,0.07,-0.42,2.95,-0.61,0.64,0.536,-0.153,-0.087,-0.66
"0",-1.17,-1.25,1.88,-1.36,-1.87,-0.6,0.25,1.49,2.169,0.429,0.396,0.7
"1",-2.43,-1.4,1.13,0.16,-0.36,-0.42,-0.83,-0.15,-0.716,-0.927,0.003,-1.46
"2",0.65,0.67,-1.06,-0.69,0.4,-0.65,0.2,0.37,0.581,0.328,-0.034,-0.31
"0",-1.34,-1.45,1.85,-0.7,-0.16,0.24,0.68,-0.37,0.917,-1.15,0.146,1.2
"0",1.17,1.83,1.47,-0.61,1.84,-1.36,0.65,-0.49,-0.069,0.837,0.044,-0.61
"0",-2.39,-0.14,-0.34,0.63,1.26,1.87,0.23,0.79,0.166,-0.945,-0.032,-0.35
"1",-1.37,-1.27,0.17,0.21,0.27,2.25,0.74,2.23,0.593,0.943,-0.039,0.44
"0",0.9,0.41,-0.3,-0.69,-0.05,1.66,-1.28,-1.6,-0.681,0.226,0.188,-0.68
"0",-0.36,-0.74,2.13,-0.76,-0.52,0.36,0.35,-2.07,-0.153,-0.108,-0.007,-1.22
"0",-0.2,-0.46,0.06,-0.1,-0.95,1.67,-0.95,-0.22,-1.377,0.313,-0.12,-1.14
"0",0.19,-1.23,1.17,1.83,0.38,1.15,-1.03,1.9,0.931,0.191,-0.201,1.9
"0",1.18,-1.59,0.05,0.44,0.49,-0.2,0.39,0.37,1.622,0.0048,-0.207,0.58
"0",0.19,-1.23,1.17,1.83,0.38,1.15,-1.03,1.9,0.931,0.191,-0.201,1.9
"1",0.77,-0.03,-0.72,-0.14,-0.45,0.57,0,-0.47,-0.196,0.105,-0.02,-0.5
"2",1.34,0.97,1.11,0.9,-0.06,1.69,0.6,0.41,0.81,0.351,-0.208,0.06
"0",-0.97,-1.93,0.64,0.75,1.3,-0.46,0.57,1.26,-0.123,-0.671,-0.202,0.19
"1",0.87,-0.53,-0.09,-0.96,-1.18,-0.5,-0.33,-0.65,-0.001,0.497,-0.107,1.1
"0",0.21,-0.97,-0.32,2.2,-1.13,-0.16,2.13,-0.03,1.911,-0.553,-0.362,-0.83
"0",1.37,-0.05,-1.03,0.23,0.1,0.84,1.25,0.68,-0.123,0.408,-0.033,0.16
"0",0.17,0.09,-0.13,-2.29,-1.36,1.81,1.41,-0.91,-0.641,-0.0475,-0.434,-0.31
"1",0.08,0.83,0.82,-0.94,-1.02,-1.08,0.7,0.52,-0.039,0.561,-0.073,0.84
"0",1.84,0.74,0.48,-0.14,-1.36,-0.15,-1.54,-0.64,0.734,1.61,-0.201,0.46
"0",-0.2,-0.46,0.06,-0.1,-0.95,1.67,-0.95,-0.22,-1.377,0.313,-0.12,-1.14
"1",0.36,-0.39,-1.64,-0.07,0.61,0.09,1.22,-0.06,0.917,-0.229,0.138,0.6
"1",-0.22,0.67,-0.32,-1.3,-0.36,-0.62,0.57,0.49,0.236,-0.031,0.165,-1.31
"0",0.6,-0.1,-0.61,-1.13,0.51,1.61,-2.15,-0.4,0.42,0.41,0.105,0.1
"0",0.47,-0.68,-0.1,-0.74,0.99,-1.3,0.47,-1.28,-0.325,-0.857,0.314,0.91
"1",-0.22,0.67,-0.32,-1.3,-0.36,-0.62,0.57,0.49,0.236,-0.031,0.165,-1.31
"0",-0.36,-0.74,2.13,-0.76,-0.52,0.36,0.35,-2.07,-0.153,-0.108,-0.007,-1.22
"2",-0.19,-0.8,0.83,1.11,-0.74,0.99,-0.36,1.26,0.169,-0.217,0.336,1.71
"2",0.94,0.18,-0.34,-0.08,-0.55,-0.57,1.18,0.97,2.994,0.121,0.038,2.79
"1",-0.22,0.67,-0.32,-1.3,-0.36,-0.62,0.57,0.49,0.236,-0.031,0.165,-1.31
"0",1.03,-0.16,0.88,0.31,0.47,0.69,0.14,-1.7,-0.234,0.0127,0.047,-1.13
"2",-1.53,-0.33,-0.65,2.55,-1.49,0.8,0.55,-0.66,0.818,-0.826,-0.246,0.22
"0",-1.34,-1.45,1.85,-0.7,-0.16,0.24,0.68,-0.37,0.917,-1.15,0.146,1.2
"1",-2.43,-1.4,1.13,0.16,-0.36,-0.42,-0.83,-0.15,-0.716,-0.927,0.003,-1.46
"0",0.25,1.02,0.51,-0.67,-0.15,0.06,0.24,2.35,-0.133,1.12,0.013,-0.53
"0",1.16,-0.23,0.34,1.19,-0.33,-0.28,-0.5,-1.6,0.45,-0.201,0.258,0.44
"0",0.35,-1.71,2.64,0.75,-1.26,0.37,-1.36,-1.04,1.405,-0.51,-0.176,-0.47
